date,petrol_price,diesel_price
2022-01-01,177.0,121.0
2022-01-02,177.0,121.0
2022-01-03,177.0,121.0
2022-01-04,177.0,121.0
2022-01-05,177.0,121.0
2022-01-06,177.0,121.0
2022-01-07,177.0,121.0
2022-01-08,177.0,121.0
2022-01-09,177.0,121.0
2022-01-10,177.0,121.0
2022-01-11,177.0,121.0
2022-01-12,177.0,121.0
2022-01-13,177.0,121.0
2022-01-14,177.0,121.0
2022-01-15,177.0,121.0
2022-01-16,177.0,121.0
2022-01-17,177.0,121.0
2022-01-18,177.0,121.0
2022-01-19,177.0,121.0
2022-01-20,177.0,121.0
2022-01-21,177.0,121.0
2022-01-22,177.0,121.0
2022-01-23,177.0,121.0
2022-01-24,177.0,121.0
2022-01-25,177.0,121.0
2022-01-26,177.0,121.0
2022-01-27,177.0,121.0
2022-01-28,177.0,121.0
2022-01-29,177.0,121.0
2022-01-30,177.0,121.0
2022-01-31,177.0,121.0
2022-02-01,177.0,121.0
2022-02-02,177.0,121.0
2022-02-03,177.0,121.0
2022-02-04,177.0,121.0
2022-02-05,177.0,121.0
2022-02-06,177.0,121.0
2022-02-07,177.0,121.0
2022-02-08,177.0,121.0
2022-02-09,177.0,121.0
2022-02-10,177.0,121.0
2022-02-11,177.0,121.0
2022-02-12,177.0,121.0
2022-02-13,177.0,121.0
2022-02-14,177.0,121.0
2022-02-15,177.0,121.0
2022-02-16,177.0,121.0
2022-02-17,177.0,121.0
2022-02-18,177.0,121.0
2022-02-19,177.0,121.0
2022-02-20,177.0,121.0
2022-02-21,177.0,121.0
2022-02-22,177.0,121.0
2022-02-23,177.0,121.0
2022-02-24,177.0,121.0
2022-02-25,177.0,121.0
2022-02-26,177.0,121.0
2022-02-27,177.0,121.0
2022-02-28,177.0,121.0
2022-03-01,177.0,121.0
2022-03-02,177.0,121.0
2022-03-03,177.0,121.0
2022-03-04,177.0,121.0
2022-03-05,177.0,121.0
2022-03-06,177.0,121.0
2022-03-07,177.0,121.0
2022-03-08,177.0,121.0
2022-03-09,177.0,121.0
2022-03-10,177.0,121.0
2022-03-11,177.0,121.0
2022-03-12,177.0,121.0
2022-03-13,177.0,121.0
2022-03-14,177.0,121.0
2022-03-15,177.0,121.0
2022-03-16,177.0,121.0
2022-03-17,177.0,121.0
2022-03-18,177.0,121.0
2022-03-19,177.0,121.0
2022-03-20,177.0,121.0
2022-03-21,177.0,121.0
2022-03-22,177.0,121.0
2022-03-23,177.0,121.0
2022-03-24,177.0,121.0
2022-03-25,177.0,121.0
2022-03-26,177.0,121.0
2022-03-27,177.0,121.0
2022-03-28,177.0,121.0
2022-03-29,177.0,121.0
2022-03-30,177.0,121.0
2022-03-31,177.0,121.0
2022-04-01,177.0,121.0
2022-04-02,177.0,121.0
2022-04-03,177.0,121.0
2022-04-04,177.0,121.0
2022-04-05,177.0,121.0
2022-04-06,177.0,121.0
2022-04-07,177.0,121.0
2022-04-08,177.0,121.0
2022-04-09,177.0,121.0
2022-04-10,177.0,121.0
2022-04-11,177.0,121.0
2022-04-12,177.0,121.0
2022-04-13,177.0,121.0
2022-04-14,177.0,121.0
2022-04-15,177.0,121.0
2022-04-16,177.0,121.0
2022-04-17,177.0,121.0
2022-04-18,177.0,121.0
2022-04-19,177.0,121.0
2022-04-20,177.0,121.0
2022-04-21,177.0,121.0
2022-04-22,177.0,121.0
2022-04-23,177.0,121.0
2022-04-24,177.0,121.0
2022-04-25,177.0,121.0
2022-04-26,177.0,121.0
2022-04-27,177.0,121.0
2022-04-28,177.0,121.0
2022-04-29,177.0,121.0
2022-04-30,177.0,121.0
2022-05-01,177.0,121.0
2022-05-02,177.0,121.0
2022-05-03,177.0,121.0
2022-05-04,177.0,121.0
2022-05-05,177.0,121.0
2022-05-06,177.0,121.0
2022-05-07,177.0,121.0
2022-05-08,177.0,121.0
2022-05-09,177.0,121.0
2022-05-10,254.0,209.0
2022-05-11,254.0,209.0
2022-05-12,254.0,209.0
2022-05-13,254.0,209.0
2022-05-14,254.0,209.0
2022-05-15,254.0,209.0
2022-05-16,254.0,209.0
2022-05-17,254.0,209.0
2022-05-18,254.0,209.0
2022-05-19,254.0,209.0
2022-05-20,254.0,209.0
2022-05-21,254.0,209.0
2022-05-22,254.0,209.0
2022-05-23,254.0,209.0
2022-05-24,254.0,209.0
2022-05-25,254.0,209.0
2022-05-26,254.0,209.0
2022-05-27,254.0,209.0
2022-05-28,254.0,209.0
2022-05-29,254.0,209.0
2022-05-30,254.0,209.0
2022-05-31,254.0,209.0
2022-06-01,254.0,209.0
2022-06-02,254.0,209.0
2022-06-03,254.0,209.0
2022-06-04,254.0,209.0
2022-06-05,254.0,209.0
2022-06-06,254.0,209.0
2022-06-07,254.0,209.0
2022-06-08,254.0,209.0
2022-06-09,254.0,209.0
2022-06-10,254.0,209.0
2022-06-11,254.0,209.0
2022-06-12,254.0,209.0
2022-06-13,254.0,209.0
2022-06-14,254.0,209.0
2022-06-15,254.0,209.0
2022-06-16,254.0,209.0
2022-06-17,254.0,209.0
2022-06-18,254.0,209.0
2022-06-19,254.0,209.0
2022-06-20,254.0,209.0
2022-06-21,254.0,209.0
2022-06-22,254.0,209.0
2022-06-23,254.0,209.0
2022-06-24,420.0,400.0
2022-06-25,420.0,400.0
2022-06-26,420.0,400.0
2022-06-27,420.0,400.0
2022-06-28,420.0,400.0
2022-06-29,420.0,400.0
2022-06-30,420.0,400.0
2022-07-01,420.0,400.0
2022-07-02,420.0,400.0
2022-07-03,420.0,400.0
2022-07-04,420.0,400.0
2022-07-05,420.0,400.0
2022-07-06,420.0,400.0
2022-07-07,420.0,400.0
2022-07-08,420.0,400.0
2022-07-09,420.0,400.0
2022-07-10,420.0,400.0
2022-07-11,420.0,400.0
2022-07-12,420.0,400.0
2022-07-13,420.0,400.0
2022-07-14,470.0,450.0
2022-07-15,470.0,450.0
2022-07-16,470.0,450.0
2022-07-17,470.0,450.0
2022-07-18,470.0,450.0
2022-07-19,470.0,450.0
2022-07-20,470.0,450.0
2022-07-21,470.0,450.0
2022-07-22,470.0,450.0
2022-07-23,470.0,450.0
2022-07-24,470.0,450.0
2022-07-25,470.0,450.0
2022-07-26,470.0,450.0
2022-07-27,470.0,450.0
2022-07-28,470.0,450.0
2022-07-29,470.0,450.0
2022-07-30,470.0,450.0
2022-07-31,470.0,450.0
2022-08-01,470.0,450.0
2022-08-02,470.0,450.0
2022-08-03,470.0,450.0
2022-08-04,470.0,450.0
2022-08-05,470.0,450.0
2022-08-06,470.0,450.0
2022-08-07,470.0,450.0
2022-08-08,470.0,450.0
2022-08-09,470.0,450.0
2022-08-10,470.0,450.0
2022-08-11,470.0,450.0
2022-08-12,470.0,450.0
2022-08-13,470.0,450.0
2022-08-14,470.0,450.0
2022-08-15,470.0,450.0
2022-08-16,470.0,450.0
2022-08-17,470.0,450.0
2022-08-18,470.0,450.0
2022-08-19,470.0,450.0
2022-08-20,470.0,450.0
2022-08-21,470.0,450.0
2022-08-22,470.0,450.0
2022-08-23,470.0,450.0
2022-08-24,470.0,450.0
2022-08-25,470.0,450.0
2022-08-26,470.0,450.0
2022-08-27,470.0,450.0
2022-08-28,470.0,450.0
2022-08-29,470.0,450.0
2022-08-30,470.0,450.0
2022-08-31,470.0,450.0
2022-09-01,460.0,430.0
2022-09-02,460.0,430.0
2022-09-03,460.0,430.0
2022-09-04,460.0,430.0
2022-09-05,460.0,430.0
2022-09-06,460.0,430.0
2022-09-07,460.0,430.0
2022-09-08,460.0,430.0
2022-09-09,460.0,430.0
2022-09-10,460.0,430.0
2022-09-11,460.0,430.0
2022-09-12,460.0,430.0
2022-09-13,460.0,430.0
2022-09-14,460.0,430.0
2022-09-15,460.0,430.0
2022-09-16,460.0,430.0
