date,gov_samba_price,gov_nadu_price,gov_keeri_price,gov_price_source
2022-01-01,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-02,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-03,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-04,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-05,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-06,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-07,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-08,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-09,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-10,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-11,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-12,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-13,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-14,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-15,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-16,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-17,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-18,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-19,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-20,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-21,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-22,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-23,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-24,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-25,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-26,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-27,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-28,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-29,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-30,80.0,75.0,90.0,PMB Gazette 2021/10
2022-01-31,80.0,75.0,90.0,PMB Gazette 2021/10
2022-02-01,80.0,75.0,90.0,PMB Gazette 2021/10
2022-02-02,80.0,75.0,90.0,PMB Gazette 2021/10
