date,district,samba_price,nadu_price,keeri_samba_price
2024-11-28,Ampara,134.67,138.0,133.33
2024-11-28,Anuradhapura,133.4,138.0,131.8
2024-11-28,Badulla,,,35.0
2024-11-28,Hambantota,,140.0,
2024-11-28,Jaffna,,,242.0
2024-11-28,Kurunegala,132.4,137.2,134.25
2024-11-28,Matale,,,354.0
2024-11-28,Matara,,135.75,
2024-11-28,Polonnaruwa,136.0,140.33,138.0
2024-11-28,Ratnapura,,144.5,
2024-12-05,Ampara,137.67,148.33,134.0
2024-12-05,Anuradhapura,133.5,138.6,134.8
2024-12-05,Badulla,,,58.0
2024-12-05,Hambantota,,145.0,
2024-12-05,Jaffna,,,316.0
2024-12-05,Kurunegala,135.2,141.0,134.33
2024-12-05,Matara,,141.75,
2024-12-05,Nuwara Eliya,,,140.0
2024-12-05,Polonnaruwa,139.2,146.0,143.8
2024-12-05,Ratnapura,,151.0,
2024-12-12,Ampara,132.5,135.0,133.33
2024-12-12,Anuradhapura,132.8,137.2,133.2
2024-12-12,Badulla,,,71.0
2024-12-12,Hambantota,,149.0,
2024-12-12,Jaffna,,,316.0
2024-12-12,Kurunegala,136.4,135.2,136.5
2024-12-12,Matara,,140.75,
2024-12-12,Nuwara Eliya,,,138.0
2024-12-12,Polonnaruwa,132.2,136.2,143.8
2024-12-12,Ratnapura,,149.0,
2024-12-19,Ampara,136.33,140.0,132.33
2024-12-19,Anuradhapura,136.4,137.4,137.8
2024-12-19,Badulla,,,114.0
2024-12-19,Hambantota,,142.5,
2024-12-19,Jaffna,,,316.0
2024-12-19,Kurunegala,145.6,142.4,139.5
2024-12-19,Matara,,138.25,
2024-12-19,Nuwara Eliya,,,160.0
2024-12-19,Polonnaruwa,139.0,142.6,141.8
2024-12-19,Ratnapura,,139.5,
2024-12-26,Ampara,135.0,143.33,132.33
2024-12-26,Anuradhapura,135.0,138.8,135.4
2024-12-26,Badulla,,,54.0
2024-12-26,Hambantota,,146.67,
2024-12-26,Jaffna,,,264.0
2024-12-26,Kurunegala,147.6,145.4,139.25
2024-12-26,Matara,,152.5,
2024-12-26,Nuwara Eliya,,,320.0
2024-12-26,Polonnaruwa,143.6,143.4,142.4
2024-12-26,Ratnapura,,139.5,
2024-12-27,Ampara,138.33,143.33,137.67
2024-12-27,Anuradhapura,138.4,139.6,135.6
2024-12-27,Badulla,,,78.0
2024-12-27,Hambantota,,160.0,
2024-12-27,Jaffna,,,260.0
2024-12-27,Kurunegala,137.33,138.25,139.5
2024-12-27,Matara,,160.0,
2024-12-27,Nuwara Eliya,,,358.0
2024-12-27,Polonnaruwa,142.8,143.2,143.2
2024-12-27,Ratnapura,,155.5,
2025-01-09,Ampara,138.33,133.33,136.17
2025-01-09,Anuradhapura,137.6,139.4,137.6
2025-01-09,Badulla,,,66.0
2025-01-09,Hambantota,,155.0,
2025-01-09,Jaffna,,,260.0
2025-01-09,Kurunegala,137.0,138.25,139.25
2025-01-09,Matara,,176.25,
2025-01-09,Nuwara Eliya,,,246.0
2025-01-09,Polonnaruwa,142.0,141.6,141.6
2025-01-09,Ratnapura,,174.5,
2025-01-16,Ampara,132.5,126.67,136.17
2025-01-16,Anuradhapura,136.2,138.0,137.6
2025-01-16,Badulla,,,58.0
2025-01-16,Hambantota,,172.5,
2025-01-16,Jaffna,,,260.0
2025-01-16,Kurunegala,137.33,136.5,138.75
2025-01-16,Matara,,177.5,
2025-01-16,Nuwara Eliya,,,168.0
2025-01-16,Polonnaruwa,142.0,141.6,141.6
2025-01-16,Ratnapura,,173.0,
2025-01-23,Ampara,126.67,115.0,126.5
2025-01-23,Anuradhapura,137.2,139.0,138.6
2025-01-23,Badulla,,,34.0
2025-01-23,Hambantota,,172.5,
2025-01-23,Jaffna,,,260.0
2025-01-23,Kurunegala,138.0,136.0,139.25
2025-01-23,Matara,,177.5,
2025-01-23,Nuwara Eliya,,,168.0
2025-01-23,Polonnaruwa,127.44,127.11,132.44
2025-01-23,Ratnapura,,155.0,
2025-01-30,Ampara,125.0,109.67,114.25
2025-01-30,Anuradhapura,127.6,123.4,132.0
2025-01-30,Badulla,,,67.0
2025-01-30,Hambantota,,152.5,
2025-01-30,Jaffna,,,260.0
2025-01-30,Kurunegala,137.0,135.5,138.75
2025-01-30,Matara,,156.25,
2025-01-30,Nuwara Eliya,,,220.0
2025-01-30,Polonnaruwa,118.11,116.89,121.78
2025-01-30,Ratnapura,,139.5,
2025-02-06,Ampara,,113.33,
2025-02-06,Anuradhapura,124.86,121.14,124.0
2025-02-06,Badulla,,,127.0
2025-02-06,Hambantota,,130.0,
2025-02-06,Jaffna,,,438.0
2025-02-06,Kurunegala,135.67,133.0,138.0
2025-02-06,Matara,,120.0,
2025-02-06,Nuwara Eliya,278.0,,116.0
2025-02-06,Polonnaruwa,117.22,114.78,120.11
2025-02-06,Ratnapura,,131.0,
2025-02-13,Ampara,130.0,118.25,
2025-02-13,Anuradhapura,133.0,123.8,132.8
2025-02-13,Badulla,,235.0,187.0
2025-02-13,Hambantota,,123.25,
2025-02-13,Jaffna,,,319.0
2025-02-13,Kurunegala,119.2,115.5,116.0
2025-02-13,Nuwara Eliya,,,104.0
2025-02-13,Polonnaruwa,120.0,117.22,123.22
2025-02-13,Ratnapura,,131.0,
2025-02-20,Ampara,121.75,113.75,137.0
2025-02-20,Anuradhapura,129.8,123.6,130.6
2025-02-20,Badulla,,,230.0
2025-02-20,Hambantota,,128.0,
2025-02-20,Jaffna,,,319.0
2025-02-20,Kurunegala,121.17,117.5,125.0
2025-02-20,Matara,,128.75,
2025-02-20,Nuwara Eliya,,,136.0
2025-02-20,Polonnaruwa,121.22,119.89,127.11
2025-02-20,Ratnapura,,135.0,
2025-02-27,Ampara,132.5,120.25,140.67
2025-02-27,Anuradhapura,131.0,125.4,131.2
2025-02-27,Badulla,,,224.0
2025-02-27,Hambantota,,126.6,
2025-02-27,Jaffna,,,242.0
2025-02-27,Kurunegala,125.0,121.14,129.86
2025-02-27,Matara,,132.75,
2025-02-27,Nuwara Eliya,,,108.0
2025-02-27,Polonnaruwa,124.22,121.56,131.67
2025-02-27,Ratnapura,,134.67,
2025-03-06,Ampara,137.67,122.5,139.33
2025-03-06,Anuradhapura,130.4,126.0,132.4
